
> ozfabric@0.1.0 build
> next build

   ▲ Next.js 15.5.10
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.4s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/46) ...
   Generating static pages (11/46) 
   Generating static pages (22/46) 
   Generating static pages (34/46) 
 ✓ Generating static pages (46/46)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                     8.4 kB         174 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /admin                                5.9 kB         141 kB
├ ○ /analysis                            9.23 kB         216 kB
├ ƒ /api/admin/online                      208 B         102 kB
├ ƒ /api/admin/users                       208 B         102 kB
├ ƒ /api/analysis                          208 B         102 kB
├ ƒ /api/analyze                           208 B         102 kB
├ ƒ /api/analyze-pose                      208 B         102 kB
├ ƒ /api/auth/login                        208 B         102 kB
├ ƒ /api/auth/logout                       208 B         102 kB
├ ƒ /api/auth/register                     208 B         102 kB
├ ƒ /api/auth/session                      208 B         102 kB
├ ƒ /api/chat                              208 B         102 kB
├ ƒ /api/detail                            208 B         102 kB
├ ƒ /api/ecom/analyze                      208 B         102 kB
├ ƒ /api/ecom/generate                     208 B         102 kB
├ ƒ /api/editorial                         208 B         102 kB
├ ƒ /api/editorial/analyze                 208 B         102 kB
├ ƒ /api/face-head-swap                    208 B         102 kB
├ ƒ /api/generate                          208 B         102 kB
├ ƒ /api/ghost                             208 B         102 kB
├ ƒ /api/patterns                          208 B         102 kB
├ ƒ /api/photoshoot/generate               208 B         102 kB
├ ƒ /api/pose                              208 B         102 kB
├ ƒ /api/r2/presign                        208 B         102 kB
├ ƒ /api/r2/upload                         208 B         102 kB
├ ƒ /api/resize                            208 B         102 kB
├ ƒ /api/sketch                            208 B         102 kB
├ ƒ /api/video/analyze                     208 B         102 kB
├ ƒ /api/video/generate                    208 B         102 kB
├ ƒ /api/video/generate-endframe           208 B         102 kB
├ ƒ /api/video/upload                      208 B         102 kB
├ ƒ /api/vton                              208 B         102 kB
├ ○ /collections                         4.82 kB         126 kB
├ ƒ /collections/[id]                    3.46 kB         162 kB
├ ○ /community                           3.54 kB         135 kB
├ ○ /design/patterns                     5.51 kB         150 kB
├ ○ /design/styles                       14.1 kB         184 kB
├ ○ /ecom                                11.6 kB         185 kB
├ ○ /editorial                           15.1 kB         203 kB
├ ○ /face-head-swap                       8.9 kB         178 kB
├ ○ /history                             4.96 kB         170 kB
├ ○ /home                                3.75 kB         128 kB
├ ○ /photoshoot                          36.3 kB         190 kB
├ ○ /photoshoot/ghost                    10.7 kB         158 kB
├ ○ /photoshoot/mannequin                 8.5 kB         157 kB
├ ○ /pricing                              5.7 kB         164 kB
├ ○ /resize                              9.31 kB         183 kB
├ ○ /settings                             7.6 kB         142 kB
├ ○ /sketch                              6.29 kB         145 kB
├ ○ /studio                              10.5 kB         158 kB
├ ○ /train                               9.94 kB         148 kB
├ ○ /try-on                              9.62 kB         176 kB
└ ○ /video                               24.8 kB         199 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-7f732c419c6a4bd8.js        46 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                               34 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

